4.360946222728860455e+00,-3.444459828793456357e-01,6.641318249979775601e+00,5.476515772515398339e+02
4.205110257687641351e+00,-3.989678477420344760e-01,6.273057393689794026e+02,7.032951534382017371e+02
4.325219008524844533e+00,-4.503601751197893743e-01,3.738956549427164759e+02,2.746532033336329732e+02
4.313523646148317070e+00,-4.599648902910667969e-01,4.320107015496579379e+02,2.676414721437807316e+02
4.256464634070928454e+00,-5.238676718771970720e-01,7.525736516513911738e+02,1.687161234290969674e+02
4.246400245267470730e+00,-3.565417813761800891e-01,3.987206357508209180e+02,7.623015065594505586e+02
4.245540329502736299e+00,-4.308039409107710105e-01,5.716921207107226337e+02,5.096002083139863430e+02
4.235109906783685929e+00,-3.600149684482657486e-01,4.429717811940101910e+02,7.746904611304588570e+02
4.358588863596489560e+00,-4.302880580312083980e-01,2.248121581143656726e+02,2.681501493339893614e+02
4.300037111227054787e+00,-4.585403579506930338e-01,4.692260030592599378e+02,3.011244954464496573e+02
4.259240391328074971e+00,-3.582257768833697620e-01,3.614909515134161211e+02,7.286612903858811023e+02
4.309890463804527450e+00,-4.693174107234860393e-01,4.651760538160230567e+02,2.439913289313139160e+02
4.358357293631687668e+00,-3.849003943056080179e-01,1.143044684905030834e+02,4.190386989800929314e+02
4.273256679012820136e+00,-5.357341912391515582e-01,7.306745240221624726e+02,9.443796886428447124e+01
4.349852762912775894e+00,-3.640137302244810802e-01,8.949822869607189091e+01,5.078069737557039502e+02
4.336654781046572538e+00,-4.086493891524745070e-01,2.387873132005861976e+02,3.887314208979883006e+02
4.337836375260722299e+00,-3.923785307220822305e-01,1.957975899811706881e+02,4.403270136000195976e+02
4.329623211537431793e+00,-3.277168894035927260e-01,6.473035465801696375e+01,6.755571091423649932e+02
4.216379208854785787e+00,-4.802620243021488711e-01,7.742091075482223914e+02,3.988738095147047602e+02
4.340651680988351302e+00,-4.462550430389589651e-01,3.176343671368593391e+02,2.547755773356826126e+02
4.381045702763954885e+00,-3.894588949776510711e-01,5.583381369724868648e+01,3.522083336573718952e+02
4.212839434201202771e+00,-4.802865466120123106e-01,7.851801652393381801e+02,4.058307256835922203e+02
4.230025432264617358e+00,-4.409643272700474181e-01,6.431333182655397422e+02,5.068185056961046371e+02
4.385269373132297588e+00,-4.269761710881564420e-01,1.363717637752945393e+02,2.190534463556373908e+02
4.370967481070902494e+00,-3.559548890662503906e-01,3.756953459886526847e+00,4.862448483300894964e+02
4.243809576789839610e+00,-3.884490262288256557e-01,4.802280764407109928e+02,6.582758730095749797e+02
4.234602154563082088e+00,-3.756631018170666358e-01,4.803254172949058329e+02,7.218245378532428731e+02
4.283948186878763664e+00,-5.185189106193253128e-01,6.587054528663020392e+02,1.316375104887989380e+02
4.296178540220181752e+00,-3.547471047136884770e-01,2.358415721358205701e+02,6.594040969264844989e+02
4.310023729353503086e+00,-3.274410875324432757e-01,1.265993632356213112e+02,7.209786391812992861e+02
4.273552796420908351e+00,-3.664703033135305321e-01,3.351278350096009717e+02,6.693324661700206661e+02
4.336726313689045043e+00,-3.471646963983003875e-01,8.953887516146733105e+01,5.939750029480029525e+02
4.385906113564008280e+00,-4.280586686975142441e-01,1.371554550875262919e+02,2.140481731640865064e+02
4.264378155423975691e+00,-5.053142913225827648e-01,6.858925647735231905e+02,2.164099125623896498e+02
4.333761096958550496e+00,-4.665966662292217459e-01,3.874103618597213199e+02,2.019990925139083231e+02
4.349364312902833873e+00,-3.436564259949763112e-01,4.114396072008143079e+01,5.768990330472112191e+02
4.251504519157526474e+00,-5.436263377235031058e-01,8.131440495313770498e+02,1.104401710228059272e+02
4.210188226047112181e+00,-3.747120538499412734e-01,5.565878883929184440e+02,7.768951666368955102e+02
4.375682713857642625e+00,-4.581893274844632824e-01,2.424423185291335301e+02,1.378790456255250945e+02
4.350545317777132048e+00,-4.986233727602604193e-01,4.157727119855565547e+02,5.905328644712975716e+01
4.292794447035713112e+00,-3.393552067713201947e-01,2.100898667064294330e+02,7.191770069882376220e+02
4.325453091446995302e+00,-4.047122036044010218e-01,2.636580958489252566e+02,4.266277432603032480e+02
4.320017728406259749e+00,-3.829061983854611384e-01,2.281519446853716602e+02,5.116434444980525882e+02
4.228868668458647839e+00,-4.028036488402428339e-01,5.602781974723338863e+02,6.404846674047572606e+02
4.208485689595235613e+00,-3.995476825794216924e-01,6.178037961361683301e+02,6.942699169073526946e+02
4.345391588838895203e+00,-4.004314819312952967e-01,1.921022836284940070e+02,3.966379879677019176e+02
4.403738523696670626e+00,-4.091889395164256538e-01,3.615681397158885346e+01,2.350634258650186723e+02
4.273644356138892597e+00,-4.129557823184396570e-01,4.431667709117118648e+02,5.111885073857245629e+02
4.317619654822513198e+00,-4.680520518566546051e-01,4.390445048478966896e+02,2.317854302062453371e+02
4.194962833725344176e+00,-4.073026072611616311e-01,6.783966578117552899e+02,6.952852428659723500e+02
4.302771305763804399e+00,-3.442572407500866238e-01,1.899765359491892411e+02,6.802704481236563652e+02
4.294108388479165761e+00,-4.204638244175779027e-01,3.974814138623526674e+02,4.419972269013854316e+02
4.266603703258792457e+00,-4.573472504303807140e-01,5.678814601678442386e+02,3.753035776689483214e+02
4.316223911981392547e+00,-5.350046759208452185e-01,6.037472068441381907e+02,9.451075281356521529e+00
4.186753484439495132e+00,-4.163348702504182097e-01,7.247283742228291885e+02,6.805991699497885747e+02
4.342796078401536697e+00,-4.001369812747306298e-01,1.993493679034355637e+02,4.034150546182323183e+02
4.250080025531973504e+00,-4.330025712095910695e-01,5.626214987157866290e+02,4.926314433815461484e+02
4.309078395289781760e+00,-3.422994690975781906e-01,1.652601268279608178e+02,6.727752743192304479e+02
4.253028882958208357e+00,-3.875052160876813478e-01,4.488752139940161783e+02,6.418573531086193498e+02
