6.300532548092351304e-01,-5.465022640376541174e-01,1.116993435487460829e+03,2.765622186822171784e+02
1.627285259324597666e+00,-1.214002543921727795e-01,5.454625412670767446e+02,7.230139333920304523e+01
1.936541213593268917e+00,8.978343096722081473e-02,3.355582285182928786e+02,2.605538134953091500e+01
6.999508280240513969e-01,-7.685768698920224518e-01,1.169145175612662797e+03,1.529911901749984224e+02
1.010081814718812199e+00,-2.540183318844048688e-01,8.484813562467412567e+02,2.613526580752459836e+02
9.028193056117140847e-01,-5.701197529100378025e-01,1.013722188046531528e+03,1.669338339606651118e+02
9.416769641851983064e-01,-3.132972748049572820e-01,8.996888010328674454e+02,2.621891531931335635e+02
7.234761478780924460e-01,-4.886477867515287565e-01,1.056684881905986913e+03,2.678586651882583283e+02
7.925348528568667561e-01,-8.804133845880343090e-01,1.172168815995182740e+03,7.001977247645001512e+01
1.697589926869609300e+00,8.236611100789467677e-02,4.333548299857533834e+02,1.242097903248789095e+02
8.686821570323837172e-01,-7.891228725128711652e-01,1.109197721832262459e+03,8.396593208348210169e+01
7.598029888496909967e-01,-5.310900906675334321e-01,1.057506218994537903e+03,2.361302928422561536e+02
1.974305318300852319e+00,6.832170522890515518e-02,3.298888684769792121e+02,1.640878485705798973e+00
2.017529445143243727e+00,4.586573737621887359e-01,1.461871268736501861e+02,1.320913454495497206e+02
1.440577239949280663e+00,-2.554725747238399403e-01,6.742785112707472308e+02,9.348046003643354140e+01
1.809663405205681697e+00,4.807691098669638063e-01,2.213185222654346376e+02,2.323283956829005206e+02
6.878162305944595101e-01,-5.673586671569210704e-01,1.100708274046131010e+03,2.464734347618837091e+02
2.116870428412205740e+00,6.922551020001841415e-01,3.530335001027262720e+00,1.737453114488476729e+02
1.514990146446698827e+00,-3.892867357177776655e-01,6.992591063304645331e+02,9.952435685339654725e+00
1.372822523892474278e+00,-3.198887766226352625e-01,7.271974970037814501e+02,9.392182622183067053e+01
1.609400287912529315e+00,-2.876973656267627355e-01,6.208577231938785417e+02,1.317066097938464075e+01
1.979668881695368921e+00,2.616623576237644966e-01,2.456797438411246617e+02,7.371002202292929439e+01
2.053812543373845667e+00,3.170524271149263162e-01,1.926968007984752091e+02,6.249647978348685484e+01
1.453952964067330766e+00,1.351851685321431296e-01,5.108219426637460856e+02,2.465834013112758782e+02
1.102508378909281994e+00,-1.797339019893378076e-01,7.813188578397601987e+02,2.570785717242388273e+02
