4.594416969589054212e+00,1.245778972758297548e-01,9.395970042252632766e+02,1.000032670750628085e+03
5.187230939618778791e+00,-4.439901850277641615e-02,4.124544174400006682e+02,1.157929355466644893e+03
4.179648903333478493e+00,-9.775442721682241487e-01,5.404131760551580328e+02,1.380821955283873308e+02
4.385743196036129277e+00,-6.048181384562952845e-01,6.821830900628967811e+02,4.414751385700681681e+02
4.760984927326393112e+00,-1.474424942622044599e-01,6.843573209936154171e+02,8.674170088247750527e+02
4.383144187632778355e+00,-1.815169279912811906e-01,9.006157171591083852e+02,6.770751833331854641e+02
5.117871556092993046e+00,-2.941020700966802126e-01,3.892872907617547185e+02,9.055421723286357292e+02
4.596302857329079394e+00,-4.161047042047805178e-01,6.656620851622703867e+02,6.324617041040685308e+02
4.518491738225403509e+00,2.958861364211107237e-01,1.132809535390350220e+03,1.133949846004936717e+03
3.711673135928646783e+00,-4.830100930629976363e-01,1.120925807145707040e+03,4.067567943311898659e+01
5.478863216463678576e+00,-6.553485437113797385e-01,5.114371857430777268e+00,7.043013321928340247e+02
4.144135700592159743e+00,-7.901536979718818410e-01,6.761961166314119964e+02,2.274994657334340786e+02
4.738262502060060832e+00,1.205662019665689616e-01,8.336519832311697655e+02,1.069231868609066623e+03
5.322268139958040045e+00,-2.922082795226766949e-01,2.178766148204124136e+02,9.898225862253393643e+02
4.662518318162394593e+00,-2.487031602373905304e-01,7.005653915623748844e+02,7.594907973443165474e+02
5.209084812713077106e+00,-2.016046611286320123e-01,3.435784410806346614e+02,1.020808066192545652e+03
4.956903071310189368e+00,-4.614034628164550567e-01,4.457080706594138064e+02,7.302788851118274351e+02
4.950126150533979974e+00,-4.534706202509673073e-02,6.005020529056627083e+02,1.030812738662669517e+03
5.160973022227564044e+00,-8.091563573004998400e-01,2.151695290895553114e+02,5.301098148931633887e+02
3.901347726715756359e+00,-2.892840910682392130e-01,1.157309521521221313e+03,3.153904145556444405e+02
3.796248158904583114e+00,-5.885148627917509145e-01,9.703562037499091275e+02,8.324385208479876042e+01
3.874556611680027185e+00,-5.911442843828744742e-01,9.275834214149108448e+02,1.494947226791520052e+02
3.910512001831866868e+00,-3.993271474983629554e-01,1.058636242273879361e+03,2.678249049942486977e+02
4.426700803297307196e+00,-1.239463551372633532e+00,2.821501965017380940e+02,2.413725590585462655e+01
4.029248480494642237e+00,-2.255264282009282473e-01,1.110610376639196375e+03,4.481250139254428859e+02
5.078331105898811870e+00,2.859385898775215415e-02,5.331783185224352337e+02,1.167300334482435574e+03
4.646806476305253675e+00,-1.170122441770154564e+00,2.800122313919585508e+02,1.411502309960899595e+02
3.858622331070024281e+00,-4.873007485086631174e-01,1.020176907096888840e+03,1.830568438982978421e+02
5.200015323866320927e+00,-1.003826594571901820e+00,1.354687007685112690e+02,3.690834620145851090e+02
4.399224745226343991e+00,-1.139397269488064079e+00,3.678092499271614315e+02,1.057461426576195720e+02
4.722889470348312635e+00,-1.009579054304365009e+00,3.475050289655155780e+02,2.947744421618248793e+02
4.560671166244241626e+00,2.080442205499650477e-01,1.024015417586850162e+03,1.061176831823589055e+03
5.158090123848413810e+00,-1.021773315346270028e+00,1.518243855505633064e+02,3.496917041980506156e+02
5.188542655148606464e+00,-7.600302233296156729e-01,2.114742547007704729e+02,5.730113102674819174e+02
4.777374819665939576e+00,-1.181447922505063364e+00,2.332978114736986299e+02,1.536807611163611398e+02
5.104243552833289677e+00,-1.859617471327914551e-01,4.336497412243268172e+02,9.863602180731502358e+02
5.168650703904986266e+00,-9.279411731354012538e-01,1.759107690195489795e+02,4.337305919636947351e+02
3.810996712346049087e+00,-4.042013934613230552e-01,1.124275946215955400e+03,1.777617280132634221e+02
4.211505737198522503e+00,-5.656268347525732210e-02,1.098395105673644366e+03,6.660309422743282539e+02
4.458573085671196701e+00,1.189915536516566313e-01,1.036486604533060927e+03,9.273989299553513774e+02
4.867511923908358185e+00,-3.388101901296777241e-01,5.426955598393037690e+02,7.808929732180176870e+02
4.362722535913186483e+00,-5.159645644298037626e-01,7.374936825826215454e+02,4.794205288976405654e+02
5.094995150223681435e+00,-7.414659171438274798e-01,2.747031179655202777e+02,5.706749943336479873e+02
4.238187065607595727e+00,-1.165559626135549642e+00,3.828369736145940578e+02,3.166789084424306111e+01
5.186484846110090530e+00,-4.710527335746461826e-03,4.272420698518965310e+02,1.198717760298365647e+03
4.919356969106112309e+00,-1.236293308906139865e+00,1.548546579351624359e+02,1.125893814224924370e+02
4.836102183695997425e+00,-5.858608615993268209e-01,4.721078181638841329e+02,6.128204376663304629e+02
4.626680608660668881e+00,-7.412726261289437346e-01,5.120171118332424385e+02,4.524671624059176906e+02
4.466456524325412403e+00,-7.908609698746842387e-01,5.553458255509899573e+02,3.678656667790204438e+02
5.091188858216360025e+00,-5.528918089459905483e-01,3.323428895580219660e+02,7.063253788626763026e+02
5.318914689810354091e+00,-1.700236721783499882e-01,2.504311205617019027e+02,1.105998306933872755e+03
4.073300540388732571e+00,-9.811257372995598747e-01,5.656513419932123270e+02,8.483359719777703845e+01
5.481657957089029587e+00,-3.350211687257620974e-01,4.067079105531776406e+01,1.017118447604153062e+03
4.389424360013522985e+00,3.479452356058151258e-02,1.029195868110427909e+03,8.254111651457974403e+02
5.297654931368406039e+00,-6.466925965871811455e-01,1.620959044530612232e+02,6.820153222136011664e+02
5.184985240094776238e+00,-2.227863327957977646e-01,3.576892239821923454e+02,9.913795382251284991e+02
4.536962856550097456e+00,2.160801087141337173e-01,1.048894149032097175e+03,1.056979184052177743e+03
5.409993316167255983e+00,-1.529565424504140403e-01,1.557683669466795209e+02,1.177885720489535743e+03
5.218228071342941199e+00,-7.717850805320137786e-01,1.890986781710885509e+02,5.682631113262121971e+02
4.433625024187533903e+00,2.626173779943273556e-02,9.913591919724331092e+02,8.411126987261912973e+02
3.930597024630016811e+00,-4.464533981648281524e-01,1.008730834281202874e+03,2.609971713432498746e+02
5.082285157853664970e+00,-1.051804995526645525e+00,1.782796531738045758e+02,3.157413189885124325e+02
4.672529132714678290e+00,-8.939879342562853104e-01,4.234355668165961788e+02,3.669947423339595503e+02
4.999759573170226012e+00,-1.198002309168954005e+00,1.482953066867985115e+02,1.622296777949880493e+02
