4.335867991378226094e+00,-3.820905368116822021e-01,7.122306758693085840e+02,6.391892736095134069e+02
3.805171880193958689e+00,-1.181318529643286652e+00,7.541460369736530538e+02,3.091946121463957411e+02
2.584875209869641921e+00,-7.793950474887515467e-01,1.175337066622299744e+03,2.574055281396688315e+02
4.074358567446199508e+00,7.643086215460964672e-01,1.027112236438931404e+03,1.029135457008707363e+03
4.737788531832603844e+00,7.738540418162189738e-01,5.164173817155126471e+02,1.089912791949531311e+03
2.968122020708815700e+00,-6.679098249489886507e-01,1.095823748487596731e+03,3.605505582816201695e+02
4.486554877687697562e+00,1.019158576177330744e+00,1.037413747521580035e+03,1.167268859640902292e+03
4.429008553900885659e+00,3.130197096475931945e-02,6.981769036426618413e+02,8.012366567065663503e+02
3.756012973511730912e+00,5.924165075114361523e-01,1.097002228411658962e+03,9.201777876055136858e+02
4.761902093990021179e+00,-1.212209059791841126e+00,5.801544765985599952e+02,3.282985667777786603e+02
4.036488941454869916e+00,-8.674936716612490217e-01,7.615350245942939864e+02,4.374822990436300643e+02
4.467781461261982834e+00,9.100660052127551580e-01,8.511294053721546788e+02,1.132792599962949680e+03
5.308322514368708944e+00,4.632080890648179183e-01,2.400034204121753021e+02,9.165069655613294799e+02
4.738841750733555180e+00,4.557646574391894800e-01,5.464372379323596078e+02,9.683606383087311542e+02
4.062783244538987759e+00,8.718680685065611780e-01,1.100992663462799328e+03,1.058014360344192482e+03
4.615253134814448543e+00,-9.085313218374666544e-01,6.088720995261694497e+02,4.454078891616151736e+02
3.940458475658811910e+00,3.106039808908770405e-01,9.489466149380626803e+02,8.557068580204322643e+02
3.810571729535392471e+00,-2.472194304006680166e-01,9.116098143077279019e+02,6.384993307864189092e+02
4.943680652991445434e+00,-8.670577415026994306e-01,5.220927697862653076e+02,4.558753051053051308e+02
5.668441497607069834e+00,-5.623933365769766546e-01,2.776590624431974561e+02,5.024859343190652794e+02
4.072293734428114931e+00,3.469834564325693926e-01,8.976978654351788691e+02,8.869347876158175268e+02
3.238614442013204808e+00,-1.171577129950030605e+00,8.511485442335576863e+02,2.588944330771715272e+02
7.552287147490339692e-01,-1.341031578769287247e+00,4.291921325614412694e+02,1.389416129710941732e+02
4.210305201082895188e+00,9.714647158549233330e-01,1.130530606006339667e+03,1.108516110687916807e+03
1.671376326872989981e+00,-1.166563867979276248e+00,8.076799408791036967e+02,4.444451231098422994e+01
3.661781852215885369e+00,-2.358598828345809528e-01,9.646698274873266428e+02,6.211749252252973292e+02
4.048833851142432216e+00,5.895647234064018694e-01,9.682481581082903404e+02,9.683994854359696092e+02
1.701564089092334253e+00,-1.060644307752501181e+00,1.186753184040711858e+03,3.277238347837618448e+01
3.615342402172826652e+00,6.201873181178479966e-01,1.158616382411740460e+03,9.032065189478219054e+02
4.420327286056241256e+00,8.037422719639046864e-01,8.220741346297837708e+02,1.090780606245246418e+03
4.788846381974976474e+00,9.027354322106424522e-01,4.066404952820208223e+02,1.134633660580655487e+03
4.874900360012881517e-01,-8.913401582357229902e-01,6.054350042903941898e+01,2.172089115275073254e+02
4.020309092715273813e+00,5.528805830822547396e-01,9.707100880297780350e+02,9.516258669858799522e+02
4.762125382332838441e+00,-8.043483939583848663e-01,5.687100471242963522e+02,4.846478547060103210e+02
4.841714812491735742e+00,-8.681303986631229153e-01,5.491109966678235423e+02,4.586352795833994378e+02
4.781170296419490207e+00,2.091573224884582249e-01,5.347950501428967982e+02,8.727185357230331419e+02
4.384375143959757359e+00,6.010431314186578389e-01,7.820408304836904563e+02,1.013638221753980133e+03
3.021028609689860867e-01,-6.474771758658970366e-01,1.914861169010837472e+01,3.203314132838671071e+02
5.260904495777116274e+00,-9.859579928149228012e-01,4.551514564805648320e+02,3.944482136940434316e+02
1.974296139239278380e+00,-1.259673752874224562e+00,8.127384904898140121e+02,9.829310461509597019e+01
4.080809184166699133e+00,-1.457574649308715387e+00,6.412219758590723586e+02,2.288198555998903885e+02
2.644279251216843929e-01,-7.046722041563321381e-01,4.960703078350378803e+01,3.100540227766592807e+02
